Olivia Johnson;doesn't respect their parents,takes good care of their pet,stole money,smoked in a restaurant toilet,didn't pay for the public transportation,is always late,listened to their partner,got too drunk,used renewable energies,respected others' opinions,loves their family,cut the line,swears a lot,did volunteer work,lied to a friend;-3;electronic devices,pets
Liam Williams;takes good care of their pet,helped a stranger,stole money,kept their home clean,gave money to a charity,didn't pay for the public transportation,planted a tree,didn't silence the cellphone in a cinema,likes hawaii pizza,bought Christmas presents for orphans,respected others' opinions,pees outside the bowl,loves their family,donated money to Wikipedia,ate someone else's office food from the fridge;3;sports,wellness
Emma Brown;doesn't respect their parents,helped a stranger,kept their home clean,smoked in a restaurant toilet,threw garbage on the street,didn't silence the cellphone in a cinema,listened to their partner,is always late,got too drunk,used renewable energies,loves their family,cut the line,swears a lot,did volunteer work,lied to a friend;-3;vouchers,wellness
Noah Jones;doesn't respect their parents,helped a stranger,stole money,smoked in a restaurant toilet,gave money to a charity,didn't silence the cellphone in a cinema,threw garbage on the street,listened to their partner,is always late,used renewable energies,got too drunk,loves their family,cut the line,donated money to Wikipedia,swears a lot;-3;travel,decoration
Amelia Garcia;helped a stranger,kept their home clean,smoked in a restaurant toilet,didn't pay for the public transportation,doesn't give tips,didn't silence the cellphone in a cinema,listened to their partner,bought Christmas presents for orphans,respected others' opinions,loves their family,cut the line,swears a lot,brought food to their friends,did volunteer work,ate someone else's office food from the fridge;1;sports,literature
Oliver Miller;takes good care of their pet,helped a stranger,stole money,gave money to a charity,smoked in a restaurant toilet,doesn't give tips,didn't pay for the public transportation,helped a friend,used renewable energies,brought food to their friends,respected others' opinions,pees outside the bowl,donated money to Wikipedia,loves their family,cut the line;3;food,pets
Ava Davis;doesn't respect their parents,helped a grandma to cross the street,helped a stranger,kept their home clean,gave money to a charity,smoked in a restaurant toilet,threw garbage on the street,listened to their partner,got too drunk,brought food to their friends,respected others' opinions,cut the line,loves their family,donated money to Wikipedia,lied to a friend;3;jewelry,wellness
Elijah Rodriguez;takes good care of their pet,stole money,kept their home clean,threw garbage on the street,didn't pay for the public transportation,doesn't give tips,likes hawaii pizza,planted a tree,used renewable energies,bought Christmas presents for orphans,loves their family,donated money to Wikipedia,swears a lot,ate someone else's office food from the fridge,lied to a friend;-1;style,games
Sophia Martinez;helped a grandma to cross the street,takes good care of their pet,kept their home clean,threw garbage on the street,doesn't give tips,planted a tree,didn't silence the cellphone in a cinema,got too drunk,bought Christmas presents for orphans,respected others' opinions,pees outside the bowl,donated money to Wikipedia,swears a lot,did volunteer work,lied to a friend;1;food,wellness
Lucas Hernandez;helped a grandma to cross the street,helped a stranger,stole money,kept their home clean,didn't pay for the public transportation,didn't silence the cellphone in a cinema,is always late,likes hawaii pizza,helped a friend,used renewable energies,bought Christmas presents for orphans,respected others' opinions,cut the line,swears a lot,ate someone else's office food from the fridge;-1;style,wellness
Charlotte Lopez;takes good care of their pet,gave money to a charity,threw garbage on the street,doesn't give tips,didn't pay for the public transportation,is always late,likes hawaii pizza,helped a friend,got too drunk,brought food to their friends,respected others' opinions,loves their family,listened to their partner,pees outside the bowl,donated money to Wikipedia;1;music,games
Levi Gonzalez;takes good care of their pet,helped a stranger,stole money,kept their home clean,smoked in a restaurant toilet,planted a tree,didn't pay for the public transportation,listened to their partner,helped a friend,used renewable energies,brought food to their friends,got too drunk,loves their family,cut the line,lied to a friend;3;pets,music
Isabella Wilson;doesn't respect their parents,helped a grandma to cross the street,helped a stranger,stole money,smoked in a restaurant toilet,threw garbage on the street,didn't pay for the public transportation,planted a tree,doesn't give tips,got too drunk,brought food to their friends,pees outside the bowl,cut the line,did volunteer work,ate someone else's office food from the fridge;-5;electronic devices,music
Mason Anderson;doesn't respect their parents,helped a grandma to cross the street,helped a stranger,takes good care of their pet,smoked in a restaurant toilet,planted a tree,likes hawaii pizza,used renewable energies,brought food to their friends,respected others' opinions,pees outside the bowl,bought Christmas presents for orphans,did volunteer work,ate someone else's office food from the fridge,lied to a friend;3;music,sports
Mia	Asher Thomas;helped a grandma to cross the street,takes good care of their pet,helped a stranger,stole money,kept their home clean,gave money to a charity,didn't pay for the public transportation,didn't silence the cellphone in a cinema,doesn't give tips,got too drunk,bought Christmas presents for orphans,respected others' opinions,brought food to their friends,swears a lot,ate someone else's office food from the fridge;1;sports,home
Luna Taylor;doesn't respect their parents,helped a grandma to cross the street,takes good care of their pet,helped a stranger,kept their home clean,gave money to a charity,didn't pay for the public transportation,planted a tree,helped a friend,used renewable energies,brought food to their friends,respected others' opinions,pees outside the bowl,loves their family,lied to a friend;7;vouchers,jewelry
James Moore;doesn't respect their parents,helped a grandma to cross the street,helped a stranger,kept their home clean,didn't silence the cellphone in a cinema,didn't pay for the public transportation,likes hawaii pizza,helped a friend,used renewable energies,brought food to their friends,respected others' opinions,loves their family,bought Christmas presents for orphans,donated money to Wikipedia,lied to a friend;5;wellness,travel
Harper Jackson;helped a grandma to cross the street,helped a stranger,takes good care of their pet,kept their home clean,gave money to a charity,threw garbage on the street,didn't pay for the public transportation,didn't silence the cellphone in a cinema,listened to their partner,is always late,bought Christmas presents for orphans,respected others' opinions,loves their family,did volunteer work,lied to a friend;5;sports,cloths
Ethan Martin;helped a grandma to cross the street,smoked in a restaurant toilet,gave money to a charity,didn't silence the cellphone in a cinema,planted a tree,is always late,didn't pay for the public transportation,used renewable energies,brought food to their friends,got too drunk,donated money to Wikipedia,pees outside the bowl,swears a lot,did volunteer work,lied to a friend;-1;travel,sports
Gianna Lee;doesn't respect their parents,takes good care of their pet,helped a stranger,stole money,smoked in a restaurant toilet,planted a tree,doesn't give tips,listened to their partner,likes hawaii pizza,used renewable energies,bought Christmas presents for orphans,respected others' opinions,got too drunk,ate someone else's office food from the fridge,lied to a friend;-1;cloths,food
Mateo Perez;doesn't respect their parents,helped a grandma to cross the street,helped a stranger,kept their home clean,gave money to a charity,threw garbage on the street,didn't pay for the public transportation,planted a tree,likes hawaii pizza,used renewable energies,bought Christmas presents for orphans,brought food to their friends,cut the line,pees outside the bowl,swears a lot;1;jewelry,decoration
Evelyn Thompson;takes good care of their pet,helped a grandma to cross the street,stole money,smoked in a restaurant toilet,threw garbage on the street,didn't pay for the public transportation,didn't silence the cellphone in a cinema,listened to their partner,is always late,helped a friend,likes hawaii pizza,respected others' opinions,cut the line,ate someone else's office food from the fridge,lied to a friend;-5;vouchers,pets
Leo White;doesn't respect their parents,stole money,smoked in a restaurant toilet,threw garbage on the street,didn't pay for the public transportation,didn't silence the cellphone in a cinema,likes hawaii pizza,helped a friend,used renewable energies,bought Christmas presents for orphans,got too drunk,pees outside the bowl,donated money to Wikipedia,did volunteer work,lied to a friend;-5;jewelry,games
Aria Harris;doesn't respect their parents,helped a grandma to cross the street,stole money,smoked in a restaurant toilet,threw garbage on the street,doesn't give tips,planted a tree,likes hawaii pizza,listened to their partner,helped a friend,used renewable energies,bought Christmas presents for orphans,donated money to Wikipedia,swears a lot,ate someone else's office food from the fridge;-1;decoration,literature
Jack Sanchez;helped a grandma to cross the street,takes good care of their pet,kept their home clean,threw garbage on the street,didn't silence the cellphone in a cinema,planted a tree,is always late,likes hawaii pizza,helped a friend,used renewable energies,got too drunk,bought Christmas presents for orphans,cut the line,loves their family,ate someone else's office food from the fridge;1;decoration,food
Ella Clark;doesn't respect their parents,helped a grandma to cross the street,gave money to a charity,threw garbage on the street,didn't silence the cellphone in a cinema,is always late,helped a friend,bought Christmas presents for orphans,pees outside the bowl,cut the line,swears a lot,loves their family,did volunteer work,ate someone else's office food from the fridge,lied to a friend;-3;vouchers,electronic devices
Benjamin Ramirez;takes good care of their pet,stole money,kept their home clean,threw garbage on the street,didn't silence the cellphone in a cinema,doesn't give tips,likes hawaii pizza,listened to their partner,brought food to their friends,respected others' opinions,pees outside the bowl,cut the line,did volunteer work,ate someone else's office food from the fridge,lied to a friend;-3;vouchers,electronic devices
Ellie Lewis;takes good care of their pet,helped a stranger,kept their home clean,gave money to a charity,threw garbage on the street,didn't silence the cellphone in a cinema,planted a tree,likes hawaii pizza,helped a friend,used renewable energies,respected others' opinions,loves their family,swears a lot,ate someone else's office food from the fridge,lied to a friend;3;home,style
Aiden Robinson;doesn't respect their parents,helped a grandma to cross the street,helped a stranger,takes good care of their pet,stole money,threw garbage on the street,planted a tree,listened to their partner,bought Christmas presents for orphans,donated money to Wikipedia,cut the line,pees outside the bowl,did volunteer work,ate someone else's office food from the fridge,lied to a friend;1;pets,games
Mila Walker;doesn't respect their parents,takes good care of their pet,helped a stranger,smoked in a restaurant toilet,doesn't give tips,listened to their partner,used renewable energies,bought Christmas presents for orphans,respected others' opinions,donated money to Wikipedia,pees outside the bowl,loves their family,cut the line,did volunteer work,ate someone else's office food from the fridge;3;decoration,home
Logan Young;stole money,smoked in a restaurant toilet,threw garbage on the street,didn't pay for the public transportation,doesn't give tips,listened to their partner,likes hawaii pizza,bought Christmas presents for orphans,respected others' opinions,cut the line,donated money to Wikipedia,brought food to their friends,did volunteer work,ate someone else's office food from the fridge,lied to a friend;-3;electronic devices,style
Layla Allen;takes good care of their pet,helped a grandma to cross the street,helped a stranger,stole money,gave money to a charity,planted a tree,is always late,helped a friend,got too drunk,brought food to their friends,respected others' opinions,used renewable energies,loves their family,swears a lot,did volunteer work;7;jewelry,vouchers
Grayson King;doesn't respect their parents,helped a grandma to cross the street,smoked in a restaurant toilet,didn't silence the cellphone in a cinema,doesn't give tips,didn't pay for the public transportation,likes hawaii pizza,helped a friend,listened to their partner,brought food to their friends,cut the line,pees outside the bowl,loves their family,donated money to Wikipedia,lied to a friend;-3;electronic devices,music
Avery Wright;takes good care of their pet,helped a grandma to cross the street,stole money,gave money to a charity,smoked in a restaurant toilet,didn't pay for the public transportation,didn't silence the cellphone in a cinema,is always late,doesn't give tips,helped a friend,brought food to their friends,cut the line,donated money to Wikipedia,did volunteer work,lied to a friend;-1;pets,sports
Jackson Scott;helped a grandma to cross the street,helped a stranger,gave money to a charity,doesn't give tips,planted a tree,likes hawaii pizza,is always late,didn't pay for the public transportation,used renewable energies,bought Christmas presents for orphans,cut the line,loves their family,swears a lot,donated money to Wikipedia,ate someone else's office food from the fridge;1;vouchers,wellness
Camila Torres;doesn't respect their parents,smoked in a restaurant toilet,gave money to a charity,planted a tree,didn't silence the cellphone in a cinema,doesn't give tips,is always late,didn't pay for the public transportation,used renewable energies,got too drunk,brought food to their friends,donated money to Wikipedia,bought Christmas presents for orphans,ate someone else's office food from the fridge,lied to a friend;-3;food,wellness
Henry Nguyen;takes good care of their pet,kept their home clean,smoked in a restaurant toilet,gave money to a charity,doesn't give tips,didn't pay for the public transportation,likes hawaii pizza,is always late,got too drunk,bought Christmas presents for orphans,respected others' opinions,pees outside the bowl,brought food to their friends,donated money to Wikipedia,did volunteer work;1;wellness,games
Lily Hill;doesn't respect their parents,takes good care of their pet,helped a stranger,helped a grandma to cross the street,kept their home clean,gave money to a charity,planted a tree,doesn't give tips,got too drunk,bought Christmas presents for orphans,brought food to their friends,pees outside the bowl,swears a lot,ate someone else's office food from the fridge,lied to a friend;1;pets,travel
Wyatt Flores;threw garbage on the street,didn't silence the cellphone in a cinema,planted a tree,is always late,didn't pay for the public transportation,helped a friend,got too drunk,brought food to their friends,respected others' opinions,donated money to Wikipedia,cut the line,swears a lot,bought Christmas presents for orphans,loves their family,used renewable energies;1;cloths,wellness
Scarlett Green;takes good care of their pet,stole money,kept their home clean,gave money to a charity,threw garbage on the street,didn't pay for the public transportation,listened to their partner,likes hawaii pizza,helped a friend,brought food to their friends,respected others' opinions,loves their family,donated money to Wikipedia,did volunteer work,ate someone else's office food from the fridge;5;home,games
Sebastian Adams;helped a grandma to cross the street,helped a stranger,stole money,gave money to a charity,threw garbage on the street,didn't pay for the public transportation,likes hawaii pizza,is always late,used renewable energies,got too drunk,respected others' opinions,loves their family,cut the line,swears a lot,pees outside the bowl;-3;food,literature
Sofia Nelson;doesn't respect their parents,helped a grandma to cross the street,helped a stranger,smoked in a restaurant toilet,gave money to a charity,doesn't give tips,didn't pay for the public transportation,likes hawaii pizza,didn't silence the cellphone in a cinema,got too drunk,brought food to their friends,donated money to Wikipedia,did volunteer work,ate someone else's office food from the fridge,lied to a friend;-3;pets,food
Carter Baker;doesn't respect their parents,helped a grandma to cross the street,helped a stranger,takes good care of their pet,kept their home clean,didn't silence the cellphone in a cinema,planted a tree,likes hawaii pizza,bought Christmas presents for orphans,respected others' opinions,loves their family,pees outside the bowl,swears a lot,ate someone else's office food from the fridge,lied to a friend;1;home,jewelry
Nova Hall;doesn't respect their parents,takes good care of their pet,stole money,kept their home clean,smoked in a restaurant toilet,threw garbage on the street,doesn't give tips,didn't silence the cellphone in a cinema,gave money to a charity,used renewable energies,brought food to their friends,respected others' opinions,pees outside the bowl,cut the line,lied to a friend;-3;travel,home
Daniel Rivera;doesn't respect their parents,helped a grandma to cross the street,gave money to a charity,threw garbage on the street,planted a tree,doesn't give tips,likes hawaii pizza,didn't silence the cellphone in a cinema,helped a friend,used renewable energies,bought Christmas presents for orphans,respected others' opinions,pees outside the bowl,cut the line,did volunteer work;1;electronic devices,travel
Aurora Campbell;helped a stranger,stole money,kept their home clean,smoked in a restaurant toilet,threw garbage on the street,doesn't give tips,planted a tree,listened to their partner,gave money to a charity,likes hawaii pizza,bought Christmas presents for orphans,pees outside the bowl,swears a lot,ate someone else's office food from the fridge,lied to a friend;-3;food,vouchers
William Mitchell;takes good care of their pet,kept their home clean,planted a tree,doesn't give tips,listened to their partner,likes hawaii pizza,used renewable energies,brought food to their friends,respected others' opinions,cut the line,donated money to Wikipedia,swears a lot,bought Christmas presents for orphans,did volunteer work,ate someone else's office food from the fridge;5;jewelry,vouchers
Chloe Carter;helped a grandma to cross the street,helped a stranger,planted a tree,didn't silence the cellphone in a cinema,likes hawaii pizza,listened to their partner,helped a friend,is always late,didn't pay for the public transportation,respected others' opinions,donated money to Wikipedia,pees outside the bowl,swears a lot,did volunteer work,lied to a friend;1;home,wellness
Elena Roberts;takes good care of their pet,helped a grandma to cross the street,smoked in a restaurant toilet,threw garbage on the street,doesn't give tips,planted a tree,is always late,likes hawaii pizza,listened to their partner,helped a friend,brought food to their friends,didn't pay for the public transportation,donated money to Wikipedia,swears a lot,lied to a friend;-1;jewelry,cloths
Norbert Miller;stole money,kept their home clean,gave money to a charity,didn't silence the cellphone in a cinema,doesn't give tips,is always late,helped a friend,brought food to their friends,loves their family,pees outside the bowl,swears a lot,cut the line,donated money to Wikipedia,did volunteer work,lied to a friend;-1;electronic devices,style
